norad,zone,e_opt,bn_opt,reentry_jd,rpe_pct,zstat,t_mean,t_std,ens_rpe_pct,zepoch,rms_fit
 3138,1, 0.621105, 117.602,       0.0000,    0.000, 0,       0.0000,    0.00,    0.000, 2451782.5000,       71.0612
 3138,2, 0.580816,  89.212,       0.0000,    0.000, 2,       0.0000,    0.00,    0.000, 2451943.8333,       52.8501
 3138,3, 0.534734,  80.436,       0.0000,    0.000, 2,       0.0000,    0.00,    0.000, 2452138.9583,       52.0591
 3138,4, 0.492197, 106.691,       0.0000,    0.000, 0,       0.0000,    0.00,    0.000, 2452334.1250,       50.7373
 3138,5, 0.486519,  96.927,       0.0000,    0.000, 0,       0.0000,    0.00,    0.000, 2452354.9583,       34.2667
 3138,6, 0.458819, 139.120,       0.0000,    0.000, 0,       0.0000,    0.00,    0.000, 2452524.0833,       47.5106
 3138,7, 0.426484, 138.801,       0.0000,    0.000, 0,       0.0000,    0.00,    0.000, 2452742.6667,       41.7179
 3138,8, 0.403139,  80.155,       0.0000,    0.000, 2,       0.0000,    0.00,    0.000, 2453091.3750,       23.4293
37798,1, 0.584591, 129.831,       0.0000,    0.000, 2,       0.0000,    0.00,    0.000, 2455979.4355,        9.2076
37798,2, 0.583516,  15.821,       0.0000,    0.000, 0,       0.0000,    0.00,    0.000, 2456002.2093,        8.3322
32491,1, 0.469899,  11.098,       0.0000,    0.000, 2,       0.0000,    0.00,    0.000, 2455657.2770,       35.1442
32491,2, 0.405527,  15.839,       0.0000,    0.000, 2,       0.0000,    0.00,    0.000, 2456078.0612,       30.9173
32491,3, 0.353953,  14.803,       0.0000,    0.000, 2,       0.0000,    0.00,    0.000, 2456460.7302,       22.2987
32491,4, 0.351478,   9.991,       0.0000,    0.000, 2,       0.0000,    0.00,    0.000, 2456480.7767,       23.7034
32491,5, 0.348797,  11.394,       0.0000,    0.000, 2,       0.0000,    0.00,    0.000, 2456501.2822,       25.7285
32491,6, 0.344587,   9.099,       0.0000,    0.000, 2,       0.0000,    0.00,    0.000, 2456522.2379,       46.0685
32491,7, 0.340660,   5.433,       0.0000,    0.000, 2,       0.0000,    0.00,    0.000, 2456542.4053,       28.8457
32491,8, 0.327857,   6.558,       0.0000,    0.000, 2,       0.0000,    0.00,    0.000, 2456588.9823,       40.8015
  879,1, 0.633187, 132.152,       0.0000,    0.000, 0,       0.0000,    0.00,    0.000, 2455146.5833,      209.5050
  879,2, 0.611460, 141.385,       0.0000,    0.000, 0,       0.0000,    0.00,    0.000, 2455231.2500,      114.8973
  879,3, 0.605734, 132.105,       0.0000,    0.000, 0,       0.0000,    0.00,    0.000, 2455252.4583,       78.4138
  879,4, 0.539470,  99.931,       0.0000,    0.000, 0,       0.0000,    0.00,    0.000, 2455530.3333,       71.8984
  879,5, 0.477480, 119.207,       0.0000,    0.000, 0,       0.0000,    0.00,    0.000, 2455832.0417,       65.7153
  879,6, 0.462454, 145.742,       0.0000,    0.000, 0,       0.0000,    0.00,    0.000, 2455914.1250,       55.1824
  879,7, 0.458081,  89.476,       0.0000,    0.000, 2,       0.0000,    0.00,    0.000, 2455940.5417,       44.8566
  879,8, 0.408250, 137.662,       0.0000,    0.000, 0,       0.0000,    0.00,    0.000, 2456348.1765,       33.1114
44911,1, 0.845648, 140.019,       0.0000,    0.000, 0,       0.0000,    0.00,    0.000, 2458944.9983,       16.2412
44911,2, 0.842868,  87.617,       0.0000,    0.000, 2,       0.0000,    0.00,    0.000, 2459054.0194,       15.4119
44911,3, 0.841765,  84.813,       0.0000,    0.000, 2,       0.0000,    0.00,    0.000, 2459095.5614,        7.9737
44911,4, 0.840992,  89.712,       0.0000,    0.000, 2,       0.0000,    0.00,    0.000, 2459116.3345,        8.8242
44911,5, 0.840022, 131.491,       0.0000,    0.000, 2,       0.0000,    0.00,    0.000, 2459137.1079,       13.7378
44911,6, 0.839038, 133.925,       0.0000,    0.000, 2,       0.0000,    0.00,    0.000, 2459157.8821,       25.4880
44911,7, 0.837935,  83.705,       0.0000,    0.000, 2,       0.0000,    0.00,    0.000, 2459180.7330,       21.3422
44911,8, 0.837167,  88.882,       0.0000,    0.000, 2,       0.0000,    0.00,    0.000, 2459201.5060,       12.9797
44482,1, 0.726578,  70.195, 2459513.6500,  -53.648, 2, 2459513.6500,    0.00,  -53.648, 2459142.2581,       11.4270
44482,2, 0.726438,  53.179,       0.0000,    0.000, 0, 2459513.6500,    0.00,  -53.648, 2459162.4087,        2.5731
44482,3, 0.722878,  62.917,       0.0000,    0.000, 2, 2459513.6500,    0.00,  -53.648, 2459447.8762,        0.8364
44482,4, 0.721744, 101.042,       0.0000,    0.000, 2, 2459513.6500,    0.00,  -53.648, 2459625.3965,       40.2642
44482,5, 0.721658, 101.042,       0.0000,    0.000, 2, 2459513.6500,    0.00,  -53.648, 2459645.6972,       28.1192
44482,6, 0.721428,  45.353,       0.0000,    0.000, 2, 2459513.6500,    0.00,  -53.648, 2459666.4031,        6.9757
44482,7, 0.720941,  41.491,       0.0000,    0.000, 2, 2459513.6500,    0.00,  -53.648, 2459687.9316,        3.9613
44482,8, 0.720422,  46.154,       0.0000,    0.000, 0, 2459513.6500,    0.00,  -53.648, 2459708.1730,        1.5413
62189,1, 0.753008,  67.622, 2460712.2809,  -20.111, 0, 2460718.1306,   10.51,  -12.858, 2460647.8526,       10.1634
62189,2, 0.752098,  57.060, 2460718.1306,  -17.464, 0, 2460718.1306,   10.51,  -12.858, 2460669.1241,       31.2960
62189,3, 0.747381,  39.219, 2460731.8012,    8.596, 2, 2460718.1306,   10.51,  -12.858, 2460690.0951,      134.6216
23126,1, 0.667146,  56.334,       0.0000,    0.000, 0, 2460830.4767,    0.00,    0.682, 2456698.1746,        3.1041
23126,2, 0.655949,  92.476,       0.0000,    0.000, 0, 2460830.4767,    0.00,    0.682, 2458138.3763,        1.2756
23126,3, 0.642104,  73.316,       0.0000,    0.000, 2, 2460830.4767,    0.00,    0.682, 2459669.5833,       11.1711
23126,4, 0.640799,  79.525, 2460830.4767,    2.562, 2, 2460830.4767,    0.00,    0.682, 2459710.5058,       13.0523
23126,5, 0.635936,  43.362,       0.0000,    0.000, 2, 2460830.4767,    0.00,    0.682, 2459812.3379,        2.1895
23126,6, 0.634237, 111.925,       0.0000,    0.000, 2, 2460830.4767,    0.00,    0.682, 2459835.7069,       13.0643
23126,7, 0.632113,  53.695,       0.0000,    0.000, 2, 2460830.4767,    0.00,    0.682, 2459875.3207,        8.2704
23126,8, 0.627351,  43.933,       0.0000,    0.000, 2, 2460830.4767,    0.00,    0.682, 2460284.3525,        1.0063
26463,1, 0.788514, 131.380,       0.0000,    0.000, 0,       0.0000,    0.00,    0.000, 2456299.3166,      111.6505
26463,2, 0.765415, 145.506,       0.0000,    0.000, 0,       0.0000,    0.00,    0.000, 2456410.1308,      130.3232
26463,3, 0.760790, 154.374,       0.0000,    0.000, 2,       0.0000,    0.00,    0.000, 2456430.4813,      151.0473
26463,4, 0.710573,  98.916,       0.0000,    0.000, 0,       0.0000,    0.00,    0.000, 2456654.3604,       97.3978
26463,5, 0.643603,  93.212,       0.0000,    0.000, 0,       0.0000,    0.00,    0.000, 2456941.5914,       94.6986
26463,6, 0.616390, 135.676,       0.0000,    0.000, 0,       0.0000,    0.00,    0.000, 2457063.6966,       71.2591
26463,7, 0.522038, 149.426,       0.0000,    0.000, 2,       0.0000,    0.00,    0.000, 2457577.0970,       66.4485
26463,8, 0.470655, 107.394,       0.0000,    0.000, 0,       0.0000,    0.00,    0.000, 2458083.7524,       71.1064
42908,1, 0.725406,  85.525,       0.0000,    0.000, 2, 2460734.3526,  591.06,  -15.482, 2458446.2134,        4.0401
42908,2, 0.720360, 148.130,       0.0000,    0.000, 2, 2460734.3526,  591.06,  -15.482, 2458550.8563,        3.1665
42908,3, 0.715116, 120.699,       0.0000,    0.000, 0, 2460734.3526,  591.06,  -15.482, 2458658.9098,        1.5611
42908,4, 0.726934,  84.058, 2460316.4066,  -63.042, 2, 2460734.3526,  591.06,  -15.482, 2459825.6615,       10.3773
42908,5, 0.725377,  60.156,       0.0000,    0.000, 2, 2460734.3526,  591.06,  -15.482, 2459887.0498,       30.9816
42908,6, 0.724529,  73.396,       0.0000,    0.000, 0, 2460734.3526,  591.06,  -15.482, 2459907.1024,       30.1843
42908,7, 0.720125,  61.064,       0.0000,    0.000, 2, 2460734.3526,  591.06,  -15.482, 2460013.2820,        5.0830
42908,8, 0.716841,  90.394, 2461152.2986,   -3.208, 0, 2460734.3526,  591.06,  -15.482, 2461116.0500,      154.5550
